Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AMPERSANT
    AND
    APOSTROPHE
    ARRAY
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    CLOSETAG
    COLON
    COMMA
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DEFAULT
    DISTINT
    DOT_DOT
    DOUBLE
    ENUM
    EXTENDS
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    HASHTAG
    IDVAR
    IMPLEMENTS
    INSTANCEOF
    INTERFACE
    LONG
    MINUSEQUAL
    MINUSMINUS
    MODULO
    NATIVE
    OPENTAG
    OR
    PLUSEQUAL
    PLUSPLUS
    PRIVATE
    PROTECTED
    QUOTES
    RETURN
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    THIS
    THROW
    THROWS
    TIMESTIMES
    TRANSIENT
    TRUE
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    (40) response -> . ID DOT ID DOT ID LPAREN STRING RPAREN SEMI

    ID              shift and go to state 57

    response                       shift and go to state 156

state 143

    (40) response -> ID DOT ID DOT ID . LPAREN STRING RPAREN SEMI

    LPAREN          shift and go to state 157


state 144

    (34) sentencia -> WHILE LPAREN ID LESS ID RPAREN SEMI .

    RBLOCK          reduce using rule 34 (sentencia -> WHILE LPAREN ID LESS ID RPAREN SEMI .)
    INT             reduce using rule 34 (sentencia -> WHILE LPAREN ID LESS ID RPAREN SEMI .)
    ID              reduce using rule 34 (sentencia -> WHILE LPAREN ID LESS ID RPAREN SEMI .)
    SCANNER         reduce using rule 34 (sentencia -> WHILE LPAREN ID LESS ID RPAREN SEMI .)
    BOOLEAN         reduce using rule 34 (sentencia -> WHILE LPAREN ID LESS ID RPAREN SEMI .)
    IF              reduce using rule 34 (sentencia -> WHILE LPAREN ID LESS ID RPAREN SEMI .)
    ELSE            reduce using rule 34 (sentencia -> WHILE LPAREN ID LESS ID RPAREN SEMI .)
    DO              reduce using rule 34 (sentencia -> WHILE LPAREN ID LESS ID RPAREN SEMI .)
    WHILE           reduce using rule 34 (sentencia -> WHILE LPAREN ID LESS ID RPAREN SEMI .)


state 145

    (35) sentencia -> WHILE LPAREN ID GREATER ID RPAREN SEMI .

    RBLOCK          reduce using rule 35 (sentencia -> WHILE LPAREN ID GREATER ID RPAREN SEMI .)
    INT             reduce using rule 35 (sentencia -> WHILE LPAREN ID GREATER ID RPAREN SEMI .)
    ID              reduce using rule 35 (sentencia -> WHILE LPAREN ID GREATER ID RPAREN SEMI .)
    SCANNER         reduce using rule 35 (sentencia -> WHILE LPAREN ID GREATER ID RPAREN SEMI .)
    BOOLEAN         reduce using rule 35 (sentencia -> WHILE LPAREN ID GREATER ID RPAREN SEMI .)
    IF              reduce using rule 35 (sentencia -> WHILE LPAREN ID GREATER ID RPAREN SEMI .)
    ELSE            reduce using rule 35 (sentencia -> WHILE LPAREN ID GREATER ID RPAREN SEMI .)
    DO              reduce using rule 35 (sentencia -> WHILE LPAREN ID GREATER ID RPAREN SEMI .)
    WHILE           reduce using rule 35 (sentencia -> WHILE LPAREN ID GREATER ID RPAREN SEMI .)


state 146

    (36) sentencia -> WHILE LPAREN ID ISEQUAL ID RPAREN SEMI .

    RBLOCK          reduce using rule 36 (sentencia -> WHILE LPAREN ID ISEQUAL ID RPAREN SEMI .)
    INT             reduce using rule 36 (sentencia -> WHILE LPAREN ID ISEQUAL ID RPAREN SEMI .)
    ID              reduce using rule 36 (sentencia -> WHILE LPAREN ID ISEQUAL ID RPAREN SEMI .)
    SCANNER         reduce using rule 36 (sentencia -> WHILE LPAREN ID ISEQUAL ID RPAREN SEMI .)
    BOOLEAN         reduce using rule 36 (sentencia -> WHILE LPAREN ID ISEQUAL ID RPAREN SEMI .)
    IF              reduce using rule 36 (sentencia -> WHILE LPAREN ID ISEQUAL ID RPAREN SEMI .)
    ELSE            reduce using rule 36 (sentencia -> WHILE LPAREN ID ISEQUAL ID RPAREN SEMI .)
    DO              reduce using rule 36 (sentencia -> WHILE LPAREN ID ISEQUAL ID RPAREN SEMI .)
    WHILE           reduce using rule 36 (sentencia -> WHILE LPAREN ID ISEQUAL ID RPAREN SEMI .)


state 147

    (37) sentencia -> WHILE LPAREN ID LESSEQUAL ID RPAREN SEMI .

    RBLOCK          reduce using rule 37 (sentencia -> WHILE LPAREN ID LESSEQUAL ID RPAREN SEMI .)
    INT             reduce using rule 37 (sentencia -> WHILE LPAREN ID LESSEQUAL ID RPAREN SEMI .)
    ID              reduce using rule 37 (sentencia -> WHILE LPAREN ID LESSEQUAL ID RPAREN SEMI .)
    SCANNER         reduce using rule 37 (sentencia -> WHILE LPAREN ID LESSEQUAL ID RPAREN SEMI .)
    BOOLEAN         reduce using rule 37 (sentencia -> WHILE LPAREN ID LESSEQUAL ID RPAREN SEMI .)
    IF              reduce using rule 37 (sentencia -> WHILE LPAREN ID LESSEQUAL ID RPAREN SEMI .)
    ELSE            reduce using rule 37 (sentencia -> WHILE LPAREN ID LESSEQUAL ID RPAREN SEMI .)
    DO              reduce using rule 37 (sentencia -> WHILE LPAREN ID LESSEQUAL ID RPAREN SEMI .)
    WHILE           reduce using rule 37 (sentencia -> WHILE LPAREN ID LESSEQUAL ID RPAREN SEMI .)


state 148

    (38) sentencia -> WHILE LPAREN ID GREATEREQUAL ID RPAREN SEMI .

    RBLOCK          reduce using rule 38 (sentencia -> WHILE LPAREN ID GREATEREQUAL ID RPAREN SEMI .)
    INT             reduce using rule 38 (sentencia -> WHILE LPAREN ID GREATEREQUAL ID RPAREN SEMI .)
    ID              reduce using rule 38 (sentencia -> WHILE LPAREN ID GREATEREQUAL ID RPAREN SEMI .)
    SCANNER         reduce using rule 38 (sentencia -> WHILE LPAREN ID GREATEREQUAL ID RPAREN SEMI .)
    BOOLEAN         reduce using rule 38 (sentencia -> WHILE LPAREN ID GREATEREQUAL ID RPAREN SEMI .)
    IF              reduce using rule 38 (sentencia -> WHILE LPAREN ID GREATEREQUAL ID RPAREN SEMI .)
    ELSE            reduce using rule 38 (sentencia -> WHILE LPAREN ID GREATEREQUAL ID RPAREN SEMI .)
    DO              reduce using rule 38 (sentencia -> WHILE LPAREN ID GREATEREQUAL ID RPAREN SEMI .)
    WHILE           reduce using rule 38 (sentencia -> WHILE LPAREN ID GREATEREQUAL ID RPAREN SEMI .)


state 149

    (39) sentencia -> WHILE LPAREN ID DEQUAL ID RPAREN SEMI .

    RBLOCK          reduce using rule 39 (sentencia -> WHILE LPAREN ID DEQUAL ID RPAREN SEMI .)
    INT             reduce using rule 39 (sentencia -> WHILE LPAREN ID DEQUAL ID RPAREN SEMI .)
    ID              reduce using rule 39 (sentencia -> WHILE LPAREN ID DEQUAL ID RPAREN SEMI .)
    SCANNER         reduce using rule 39 (sentencia -> WHILE LPAREN ID DEQUAL ID RPAREN SEMI .)
    BOOLEAN         reduce using rule 39 (sentencia -> WHILE LPAREN ID DEQUAL ID RPAREN SEMI .)
    IF              reduce using rule 39 (sentencia -> WHILE LPAREN ID DEQUAL ID RPAREN SEMI .)
    ELSE            reduce using rule 39 (sentencia -> WHILE LPAREN ID DEQUAL ID RPAREN SEMI .)
    DO              reduce using rule 39 (sentencia -> WHILE LPAREN ID DEQUAL ID RPAREN SEMI .)
    WHILE           reduce using rule 39 (sentencia -> WHILE LPAREN ID DEQUAL ID RPAREN SEMI .)


state 150

    (26) opera -> ID EQUAL ID PLUS ID PLUS LPAREN ID . TIMES ID RPAREN SEMI

    TIMES           shift and go to state 158


state 151

    (25) opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID . PLUS NUM RPAREN SEMI
    (27) opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID . MINUS ID RPAREN SEMI

    PLUS            shift and go to state 160
    MINUS           shift and go to state 159


state 152

    (9) declaraciones -> SCANNER ID EQUAL NEW SCANNER LPAREN ID DOT . ID RPAREN SEMI

    ID              shift and go to state 161


state 153

    (28) sentencia -> IF LPAREN ID ISEQUAL ID RPAREN LBLOCK response . RBLOCK

    RBLOCK          shift and go to state 162


state 154

    (29) sentencia -> IF LPAREN ID LESSEQUAL ID RPAREN LBLOCK response . RBLOCK

    RBLOCK          shift and go to state 163


state 155

    (30) sentencia -> IF LPAREN ID GREATEREQUAL ID RPAREN LBLOCK response . RBLOCK

    RBLOCK          shift and go to state 164


state 156

    (31) sentencia -> IF LPAREN ID DEQUAL ID RPAREN LBLOCK response . RBLOCK

    RBLOCK          shift and go to state 165


state 157

    (40) response -> ID DOT ID DOT ID LPAREN . STRING RPAREN SEMI

    STRING          shift and go to state 166


state 158

    (26) opera -> ID EQUAL ID PLUS ID PLUS LPAREN ID TIMES . ID RPAREN SEMI

    ID              shift and go to state 167


state 159

    (27) opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID MINUS . ID RPAREN SEMI

    ID              shift and go to state 168


state 160

    (25) opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID PLUS . NUM RPAREN SEMI

    NUM             shift and go to state 169


state 161

    (9) declaraciones -> SCANNER ID EQUAL NEW SCANNER LPAREN ID DOT ID . RPAREN SEMI

    RPAREN          shift and go to state 170


state 162

    (28) sentencia -> IF LPAREN ID ISEQUAL ID RPAREN LBLOCK response RBLOCK .

    RBLOCK          reduce using rule 28 (sentencia -> IF LPAREN ID ISEQUAL ID RPAREN LBLOCK response RBLOCK .)
    INT             reduce using rule 28 (sentencia -> IF LPAREN ID ISEQUAL ID RPAREN LBLOCK response RBLOCK .)
    ID              reduce using rule 28 (sentencia -> IF LPAREN ID ISEQUAL ID RPAREN LBLOCK response RBLOCK .)
    SCANNER         reduce using rule 28 (sentencia -> IF LPAREN ID ISEQUAL ID RPAREN LBLOCK response RBLOCK .)
    BOOLEAN         reduce using rule 28 (sentencia -> IF LPAREN ID ISEQUAL ID RPAREN LBLOCK response RBLOCK .)
    IF              reduce using rule 28 (sentencia -> IF LPAREN ID ISEQUAL ID RPAREN LBLOCK response RBLOCK .)
    ELSE            reduce using rule 28 (sentencia -> IF LPAREN ID ISEQUAL ID RPAREN LBLOCK response RBLOCK .)
    DO              reduce using rule 28 (sentencia -> IF LPAREN ID ISEQUAL ID RPAREN LBLOCK response RBLOCK .)
    WHILE           reduce using rule 28 (sentencia -> IF LPAREN ID ISEQUAL ID RPAREN LBLOCK response RBLOCK .)


state 163

    (29) sentencia -> IF LPAREN ID LESSEQUAL ID RPAREN LBLOCK response RBLOCK .

    RBLOCK          reduce using rule 29 (sentencia -> IF LPAREN ID LESSEQUAL ID RPAREN LBLOCK response RBLOCK .)
    INT             reduce using rule 29 (sentencia -> IF LPAREN ID LESSEQUAL ID RPAREN LBLOCK response RBLOCK .)
    ID              reduce using rule 29 (sentencia -> IF LPAREN ID LESSEQUAL ID RPAREN LBLOCK response RBLOCK .)
    SCANNER         reduce using rule 29 (sentencia -> IF LPAREN ID LESSEQUAL ID RPAREN LBLOCK response RBLOCK .)
    BOOLEAN         reduce using rule 29 (sentencia -> IF LPAREN ID LESSEQUAL ID RPAREN LBLOCK response RBLOCK .)
    IF              reduce using rule 29 (sentencia -> IF LPAREN ID LESSEQUAL ID RPAREN LBLOCK response RBLOCK .)
    ELSE            reduce using rule 29 (sentencia -> IF LPAREN ID LESSEQUAL ID RPAREN LBLOCK response RBLOCK .)
    DO              reduce using rule 29 (sentencia -> IF LPAREN ID LESSEQUAL ID RPAREN LBLOCK response RBLOCK .)
    WHILE           reduce using rule 29 (sentencia -> IF LPAREN ID LESSEQUAL ID RPAREN LBLOCK response RBLOCK .)


state 164

    (30) sentencia -> IF LPAREN ID GREATEREQUAL ID RPAREN LBLOCK response RBLOCK .

    RBLOCK          reduce using rule 30 (sentencia -> IF LPAREN ID GREATEREQUAL ID RPAREN LBLOCK response RBLOCK .)
    INT             reduce using rule 30 (sentencia -> IF LPAREN ID GREATEREQUAL ID RPAREN LBLOCK response RBLOCK .)
    ID              reduce using rule 30 (sentencia -> IF LPAREN ID GREATEREQUAL ID RPAREN LBLOCK response RBLOCK .)
    SCANNER         reduce using rule 30 (sentencia -> IF LPAREN ID GREATEREQUAL ID RPAREN LBLOCK response RBLOCK .)
    BOOLEAN         reduce using rule 30 (sentencia -> IF LPAREN ID GREATEREQUAL ID RPAREN LBLOCK response RBLOCK .)
    IF              reduce using rule 30 (sentencia -> IF LPAREN ID GREATEREQUAL ID RPAREN LBLOCK response RBLOCK .)
    ELSE            reduce using rule 30 (sentencia -> IF LPAREN ID GREATEREQUAL ID RPAREN LBLOCK response RBLOCK .)
    DO              reduce using rule 30 (sentencia -> IF LPAREN ID GREATEREQUAL ID RPAREN LBLOCK response RBLOCK .)
    WHILE           reduce using rule 30 (sentencia -> IF LPAREN ID GREATEREQUAL ID RPAREN LBLOCK response RBLOCK .)


state 165

    (31) sentencia -> IF LPAREN ID DEQUAL ID RPAREN LBLOCK response RBLOCK .

    RBLOCK          reduce using rule 31 (sentencia -> IF LPAREN ID DEQUAL ID RPAREN LBLOCK response RBLOCK .)
    INT             reduce using rule 31 (sentencia -> IF LPAREN ID DEQUAL ID RPAREN LBLOCK response RBLOCK .)
    ID              reduce using rule 31 (sentencia -> IF LPAREN ID DEQUAL ID RPAREN LBLOCK response RBLOCK .)
    SCANNER         reduce using rule 31 (sentencia -> IF LPAREN ID DEQUAL ID RPAREN LBLOCK response RBLOCK .)
    BOOLEAN         reduce using rule 31 (sentencia -> IF LPAREN ID DEQUAL ID RPAREN LBLOCK response RBLOCK .)
    IF              reduce using rule 31 (sentencia -> IF LPAREN ID DEQUAL ID RPAREN LBLOCK response RBLOCK .)
    ELSE            reduce using rule 31 (sentencia -> IF LPAREN ID DEQUAL ID RPAREN LBLOCK response RBLOCK .)
    DO              reduce using rule 31 (sentencia -> IF LPAREN ID DEQUAL ID RPAREN LBLOCK response RBLOCK .)
    WHILE           reduce using rule 31 (sentencia -> IF LPAREN ID DEQUAL ID RPAREN LBLOCK response RBLOCK .)


state 166

    (40) response -> ID DOT ID DOT ID LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 171


state 167

    (26) opera -> ID EQUAL ID PLUS ID PLUS LPAREN ID TIMES ID . RPAREN SEMI

    RPAREN          shift and go to state 172


state 168

    (27) opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID MINUS ID . RPAREN SEMI

    RPAREN          shift and go to state 173


state 169

    (25) opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID PLUS NUM . RPAREN SEMI

    RPAREN          shift and go to state 174


state 170

    (9) declaraciones -> SCANNER ID EQUAL NEW SCANNER LPAREN ID DOT ID RPAREN . SEMI

    SEMI            shift and go to state 175


state 171

    (40) response -> ID DOT ID DOT ID LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 176


state 172

    (26) opera -> ID EQUAL ID PLUS ID PLUS LPAREN ID TIMES ID RPAREN . SEMI

    SEMI            shift and go to state 177


state 173

    (27) opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID MINUS ID RPAREN . SEMI

    SEMI            shift and go to state 178


state 174

    (25) opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID PLUS NUM RPAREN . SEMI

    SEMI            shift and go to state 179


state 175

    (9) declaraciones -> SCANNER ID EQUAL NEW SCANNER LPAREN ID DOT ID RPAREN SEMI .

    RBLOCK          reduce using rule 9 (declaraciones -> SCANNER ID EQUAL NEW SCANNER LPAREN ID DOT ID RPAREN SEMI .)
    INT             reduce using rule 9 (declaraciones -> SCANNER ID EQUAL NEW SCANNER LPAREN ID DOT ID RPAREN SEMI .)
    ID              reduce using rule 9 (declaraciones -> SCANNER ID EQUAL NEW SCANNER LPAREN ID DOT ID RPAREN SEMI .)
    SCANNER         reduce using rule 9 (declaraciones -> SCANNER ID EQUAL NEW SCANNER LPAREN ID DOT ID RPAREN SEMI .)
    BOOLEAN         reduce using rule 9 (declaraciones -> SCANNER ID EQUAL NEW SCANNER LPAREN ID DOT ID RPAREN SEMI .)
    IF              reduce using rule 9 (declaraciones -> SCANNER ID EQUAL NEW SCANNER LPAREN ID DOT ID RPAREN SEMI .)
    ELSE            reduce using rule 9 (declaraciones -> SCANNER ID EQUAL NEW SCANNER LPAREN ID DOT ID RPAREN SEMI .)
    DO              reduce using rule 9 (declaraciones -> SCANNER ID EQUAL NEW SCANNER LPAREN ID DOT ID RPAREN SEMI .)
    WHILE           reduce using rule 9 (declaraciones -> SCANNER ID EQUAL NEW SCANNER LPAREN ID DOT ID RPAREN SEMI .)


state 176

    (40) response -> ID DOT ID DOT ID LPAREN STRING RPAREN SEMI .

    RBLOCK          reduce using rule 40 (response -> ID DOT ID DOT ID LPAREN STRING RPAREN SEMI .)


state 177

    (26) opera -> ID EQUAL ID PLUS ID PLUS LPAREN ID TIMES ID RPAREN SEMI .

    RBLOCK          reduce using rule 26 (opera -> ID EQUAL ID PLUS ID PLUS LPAREN ID TIMES ID RPAREN SEMI .)
    INT             reduce using rule 26 (opera -> ID EQUAL ID PLUS ID PLUS LPAREN ID TIMES ID RPAREN SEMI .)
    ID              reduce using rule 26 (opera -> ID EQUAL ID PLUS ID PLUS LPAREN ID TIMES ID RPAREN SEMI .)
    SCANNER         reduce using rule 26 (opera -> ID EQUAL ID PLUS ID PLUS LPAREN ID TIMES ID RPAREN SEMI .)
    BOOLEAN         reduce using rule 26 (opera -> ID EQUAL ID PLUS ID PLUS LPAREN ID TIMES ID RPAREN SEMI .)
    IF              reduce using rule 26 (opera -> ID EQUAL ID PLUS ID PLUS LPAREN ID TIMES ID RPAREN SEMI .)
    ELSE            reduce using rule 26 (opera -> ID EQUAL ID PLUS ID PLUS LPAREN ID TIMES ID RPAREN SEMI .)
    DO              reduce using rule 26 (opera -> ID EQUAL ID PLUS ID PLUS LPAREN ID TIMES ID RPAREN SEMI .)
    WHILE           reduce using rule 26 (opera -> ID EQUAL ID PLUS ID PLUS LPAREN ID TIMES ID RPAREN SEMI .)


state 178

    (27) opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID MINUS ID RPAREN SEMI .

    RBLOCK          reduce using rule 27 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID MINUS ID RPAREN SEMI .)
    INT             reduce using rule 27 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID MINUS ID RPAREN SEMI .)
    ID              reduce using rule 27 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID MINUS ID RPAREN SEMI .)
    SCANNER         reduce using rule 27 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID MINUS ID RPAREN SEMI .)
    BOOLEAN         reduce using rule 27 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID MINUS ID RPAREN SEMI .)
    IF              reduce using rule 27 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID MINUS ID RPAREN SEMI .)
    ELSE            reduce using rule 27 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID MINUS ID RPAREN SEMI .)
    DO              reduce using rule 27 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID MINUS ID RPAREN SEMI .)
    WHILE           reduce using rule 27 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID MINUS ID RPAREN SEMI .)


state 179

    (25) opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID PLUS NUM RPAREN SEMI .

    RBLOCK          reduce using rule 25 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID PLUS NUM RPAREN SEMI .)
    INT             reduce using rule 25 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID PLUS NUM RPAREN SEMI .)
    ID              reduce using rule 25 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID PLUS NUM RPAREN SEMI .)
    SCANNER         reduce using rule 25 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID PLUS NUM RPAREN SEMI .)
    BOOLEAN         reduce using rule 25 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID PLUS NUM RPAREN SEMI .)
    IF              reduce using rule 25 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID PLUS NUM RPAREN SEMI .)
    ELSE            reduce using rule 25 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID PLUS NUM RPAREN SEMI .)
    DO              reduce using rule 25 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID PLUS NUM RPAREN SEMI .)
    WHILE           reduce using rule 25 (opera -> ID EQUAL ID MINUS ID PLUS LPAREN ID PLUS NUM RPAREN SEMI .)

